  Config: v0.5.5, args "", priority lowest (+19)
   Board: 4 x ARMv7 cores available, ondemand governor (Pi4 Model B rev 1.1, BCM2838 SoC with 4GB RAM by Sony UK)
  Memory: 1024MB (split 948MB ARM, 76MB GPU) plus 100MB Swap
HW Block: |   ARM   |  Core  |  H264  |    SDRAM    |
Min Freq: |  600MHz | 250MHz |   0MHz |   3180MHz   |
Max Freq: | 1500MHz | 500MHz | 500MHz |   3180MHz   |
Voltages: |         0, 0.8875V        |  0, 1.2000V |
   Other: temp_limit=85
Firmware: Nov 30 2020 22:12:08, version ab1181cc0cb6df52bfae3b1d3fef0ce7c325166c (clean) (release) (start)
  Codecs: H264 MJPG PCM
  Booted: Sun Dec  6 09:39:59 2020

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:22:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 34.08C (34.56C) [0;33m 2,778[0m           0           0
10:22:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     73          29           0
10:22:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     77          29           0
10:22:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     85          29           0
10:22:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     68          29           0
10:48:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    359          73          44
10:48:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    335          29           0
10:48:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    333          88          41
10:48:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    327          29           0
10:48:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    344          29           0
10:48:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    330          29           0
10:48:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    333         196           0
10:48:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    338          29           0
10:48:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    330          29           0
10:48:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    338          58           0
10:48:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    339          29           0
10:48:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    330          29           0
10:48:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    331          29           0
10:48:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    337          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:48:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    331          29           0
10:48:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    330          58           0
10:48:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    340          29           0
10:48:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.09C[0m ([0;32m52.09C[0m)    326          29           0
10:49:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    327          29           0
10:49:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    345          29           0
10:49:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    330          29           0
10:49:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    336          29           0
10:49:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    335          29           0
10:49:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    333          29           0
10:49:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    332          29           0
10:49:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    328          29           0
10:49:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    335          29           0
10:49:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    333          29           0
10:49:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    335          29           0
10:49:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    333          29           0
10:49:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.58C[0m ([0;32m52.58C[0m)    330          29           0
10:49:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.58C[0m)    330          29           0
10:49:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m52.58C[0m)    322          61          77
10:49:31 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 46.25C ([0;32m52.58C[0m)     81          29           0
10:49:33 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 44.79C ([0;32m52.58C[0m)     80          29           0
10:49:35 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 43.82C ([0;32m52.58C[0m)     72          87          40
10:49:37 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 43.33C ([0;32m52.58C[0m)     77          29           0
10:49:39 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 43.33C ([0;32m52.58C[0m)     80          29           0
10:49:41 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 41.87C ([0;32m52.58C[0m)     77          29           0
10:49:43 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 41.87C ([0;32m52.58C[0m)     78          29           0
10:49:45 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 41.87C ([0;32m52.58C[0m)     77          29           0
10:49:47 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 40.41C ([0;32m52.58C[0m)     72          29           0
10:49:49 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 40.41C ([0;32m52.58C[0m)     76          29           0
10:49:51 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 40.89C ([0;32m52.58C[0m)     79          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:49:53 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.43C ([0;32m52.58C[0m)     84          28           0
10:49:55 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.43C ([0;32m52.58C[0m)     76          29           0
10:49:57 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.92C ([0;32m52.58C[0m)     80          29           0
10:50:00 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 40.41C ([0;32m52.58C[0m)     79          29           0
10:50:02 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.95C ([0;32m52.58C[0m)     81          29           0
10:50:04 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C ([0;32m52.58C[0m)     77          29           0
10:50:06 [0;32m 700Mhz[0m  233Mhz [0;32m   0Mhz[0m 38.95C ([0;32m52.58C[0m)     84          29           0
10:50:08 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 37.97C ([0;32m52.58C[0m)     78          29           0
10:50:10 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m52.58C[0m)     80          29           0
10:50:12 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.46C ([0;32m52.58C[0m)     80          29           0
10:50:14 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C ([0;32m52.58C[0m)     74          58           0
10:50:16 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C ([0;32m52.58C[0m)     73          29           0
10:50:18 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C ([0;32m52.58C[0m)     84          29           0
10:50:20 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C ([0;32m52.58C[0m)     73          29           0
10:50:22 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m52.58C[0m)     77          29           0
10:50:24 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C ([0;32m52.58C[0m)     78          29           0
10:50:26 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m52.58C[0m)     77          29           0
10:50:28 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m52.58C[0m)     78          29           0
10:50:31 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C ([0;32m52.58C[0m)     74          29           0
10:50:33 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C ([0;32m52.58C[0m)     83          29           0
10:50:35 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m52.58C[0m)     73          29           0
10:50:37 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m52.58C[0m)     74          29           0
10:50:39 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m52.58C[0m)     80          29           0
10:50:41 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C ([0;32m52.58C[0m)     71          29           0
10:50:43 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m52.58C[0m)     84          29           0
10:50:45 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m52.58C[0m)     73          29           0
10:50:47 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m52.58C[0m)     76          29           0
10:50:49 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m52.58C[0m)     76          29           0
10:50:51 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m52.58C[0m)     87          29           0
10:50:53 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     72          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:50:55 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     78          29           0
10:50:57 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C ([0;32m52.58C[0m)     69          29           0
10:50:59 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m52.58C[0m)     76          29           0
10:51:01 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m52.58C[0m)     81          29           0
10:51:04 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     74          29           0
10:51:06 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     88          29           0
10:51:08 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     76          29           0
10:51:10 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     72          29           0
10:51:12 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     87         277           0
10:51:14 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     66          29           0
10:51:16 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     79          29           0
10:51:18 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     92          58           0
10:51:20 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m52.58C[0m)     76          29           0
10:51:22 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C ([0;32m52.58C[0m)     84          29           0
10:51:24 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     85          29           0
10:51:26 [0;32m 700Mhz[0m  233Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     77          29           0
10:51:28 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     72          29           0
10:51:30 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     85          29           0
10:51:32 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m52.58C[0m)     70          29           0
10:51:34 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     78          29           0
10:51:37 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m52.58C[0m)     75          29           0
10:51:39 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     87          29           0
10:51:41 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     80          29           0
10:51:43 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C ([0;32m52.58C[0m)     89          29           0
10:51:45 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     77          29           0
10:51:47 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     73          29           0
10:51:49 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m52.58C[0m)     75          29           0
10:51:51 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m52.58C[0m)     83          29           0
10:51:53 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m52.58C[0m)     78          29           0
10:51:55 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     71          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:51:57 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     75          29           0
10:51:59 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     75          29           0
10:52:01 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     71          29           0
10:52:03 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     72          29           0
10:52:05 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     62          29           0
10:52:08 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     65          29           0
10:52:10 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     69          29           0
10:52:12 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C ([0;32m52.58C[0m)     74          29           0
10:52:14 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C ([0;32m52.58C[0m)     74          29           0
10:52:16 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     75          29           0
10:52:18 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C ([0;32m52.58C[0m)     74          29           0
10:52:20 [0;32m 700Mhz[0m  233Mhz [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     73          29           0
10:52:22 [0;32m 600Mhz[0m [0;32m 267Mhz[0m [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     78          58           0
10:52:24 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     71          29           0
10:52:26 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C ([0;32m52.58C[0m)     74          29           0
10:52:28 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C ([0;32m52.58C[0m)     81          29           0
10:52:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C ([0;32m52.58C[0m)    432          39          52
10:52:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C ([0;32m52.58C[0m)    427          74          26
10:52:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C ([0;32m52.58C[0m)    426          18           0
10:52:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C ([0;32m52.58C[0m)    427          37           0
10:52:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C ([0;32m52.58C[0m)    421          37           0
10:52:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.71C ([0;32m52.58C[0m)    428          18           0
10:52:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.71C ([0;32m52.58C[0m)    423          37           0
10:52:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.69C ([0;32m52.58C[0m)    422          18           0
10:52:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.69C ([0;32m52.58C[0m)    423          37           0
10:53:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.20C ([0;32m52.58C[0m)    424          37           0
10:53:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.58C[0m)    423          18           0
10:53:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.58C[0m)    425          37           0
10:53:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.58C[0m)    423          18           0
10:53:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.58C[0m)    427          37           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:53:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.58C[0m)    423          37           0
10:53:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.58C[0m)    422          18           0
10:53:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.58C[0m)    421          37           0
10:53:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.58C[0m)    429          18           0
10:53:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.58C[0m)    425          37           0
10:53:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.58C[0m)    427          37           0
10:53:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.09C[0m ([0;32m52.58C[0m)    422          18           0
10:53:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.09C[0m ([0;32m52.58C[0m)    424          37           0
10:53:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.58C[0m ([0;32m52.58C[0m)    421          18           0
10:53:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.09C[0m ([0;32m52.58C[0m)    426          37           0
10:53:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.07C[0m ([0;32m53.07C[0m)    423          37           0
10:53:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.07C[0m ([0;32m53.07C[0m)    427          18           0
10:53:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.09C[0m ([0;32m53.07C[0m)    422          37           0
10:53:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.58C[0m ([0;32m53.07C[0m)    426          18           0
10:54:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.56C[0m ([0;32m53.56C[0m)    425          37           0
10:54:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.07C[0m ([0;32m53.56C[0m)    427          37           0
10:54:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.04C[0m ([0;32m54.04C[0m)    422          18           0
10:54:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.56C[0m ([0;32m54.04C[0m)    425          37           0
10:54:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.07C[0m ([0;32m54.04C[0m)    421          18           0
10:54:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.56C[0m ([0;32m54.04C[0m)    426          37           0
10:54:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.56C[0m ([0;32m54.04C[0m)    422          37           0
10:54:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.04C[0m ([0;32m54.04C[0m)    427          18           0
10:54:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.04C[0m ([0;32m54.04C[0m)    423          37           0
10:54:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.04C[0m ([0;32m54.04C[0m)    425          18           0
10:54:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.07C[0m ([0;32m54.04C[0m)    439         144         146
10:54:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.07C[0m ([0;32m54.04C[0m)    431          63          26
10:54:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.56C[0m ([0;32m54.04C[0m)    420          18           0
10:54:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m53.56C[0m ([0;32m54.04C[0m)    426          37           0
10:54:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.04C[0m ([0;32m54.04C[0m)    422          18           0
10:54:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.02C[0m)    424          37           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:54:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.04C[0m ([0;32m55.02C[0m)    427          37           0
10:54:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.53C[0m ([0;32m55.02C[0m)    424          18           0
10:54:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m55.50C[0m)    425          37           0
10:55:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.50C[0m)    423          18           0
10:55:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.53C[0m ([0;32m55.50C[0m)    421          37           0
10:55:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.50C[0m ([0;32m55.50C[0m)    426          37           0
10:55:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m54.04C[0m ([0;32m55.50C[0m)    424          18           0
10:55:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.50C[0m)    425          37           0
10:55:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.50C[0m)    423          18           0
10:55:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.50C[0m)    425          37           0
10:55:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m55.02C[0m ([0;32m55.50C[0m)    423          37           0
